Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.76 available)
[FAIL] endpoint=/api/v1/customer/loyalty-point/transactions http_status=500 type=ApiFailure msg="api request failed"
00:46 +1810 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_status_band_test.dart: negative control — a 200 records nothing and parses
[NET] GET endpoint=/api/v1/customer/loyalty-point/transactions
[NET] endpoint=/api/v1/customer/loyalty-point/transactions http_status=200
00:47 +1811 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: initial state starts empty / unloaded with offset 1
00:47 +1812 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: getLoyaltyTransactionList offset 1 populates the list and page size
00:47 +1813 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: getLoyaltyTransactionList offset > 1 appends to the existing list (pagination)
00:47 +1814 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: getLoyaltyTransactionList null service result leaves the list untouched
00:47 +1815 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: getLoyaltyTransactionList repeated offset is de-duped and never re-fetched
00:47 +1816 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: getLoyaltyTransactionList reload=true resets the list and re-fetches from offset 1
00:47 +1817 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: getLoyaltyTransactionList offset > 1 on a fresh controller throws (no null-list guard)
00:47 +1818 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: pointToWallet failure path: no list mutation, loading flag cleared
00:47 +1819 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: pointToWallet success path: reloads list, refreshes profile, clears loading
00:47 +1819 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/staples/staples_transport_sentinel_test.dart: getStaples offline: exactly ONE [FAIL] (status 0, _send's own) — the statusCode 1 sentinel must never add a second at ApiChecker.checkApi
[NET] GET endpoint=/api/v1/customer/staples
[FAIL] endpoint=/api/v1/customer/staples http_status=null type=ApiFailure transport_error=socket msg="api request threw" correlation_id=b931e096-dac4-4093-86d8-0e7e91117519
[NET] endpoint=unknown http_status=1
[WARN] msg="showCustomSnackBar: no context available, skipped"
00:47 +1820 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: pointToWallet success path: reloads list, refreshes profile, clears loading
00:47 +1820 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/staples/staples_transport_sentinel_test.dart: getStaples 500: exactly ONE [FAIL] carrying status 500 — proves ApiChecker.checkApi is actually reached through StaplesService
[NET] GET endpoint=/api/v1/customer/staples
[NET] endpoint=/api/v1/customer/staples http_status=500
[NET] endpoint=/api/v1/customer/staples http_status=500
[FAIL] endpoint=/api/v1/customer/staples http_status=500 type=ApiFailure msg="api request failed"
00:47 +1821 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_controller_test.dart: pointToWallet success path: reloads list, refreshes profile, clears loading
00:47 +1822 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_bottom_sheet_rtl_test.dart: LTR: close affordance sits on the trailing (right) edge
00:47 +1823 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_bottom_sheet_rtl_test.dart: LTR: close affordance sits on the trailing (right) edge
00:47 +1824 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_bottom_sheet_rtl_test.dart: LTR: close affordance sits on the trailing (right) edge
00:47 +1825 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_bottom_sheet_rtl_test.dart: LTR: close affordance sits on the trailing (right) edge
00:47 +1825 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/staples/staples_repository_failure_log_test.dart: getStaples: a 500 fires exactly ONE [FAIL], carrying the real endpoint, http_status and correlation_id (was endpoint=unknown/status=null/2 logs)
[NET] endpoint=/api/v1/customer/staples http_status=500
[FAIL] endpoint=/api/v1/customer/staples http_status=500 type=ApiFailure msg="api request failed" correlation_id=corr-1158-abc
00:47 +1826 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_bottom_sheet_rtl_test.dart: LTR: close affordance sits on the trailing (right) edge
00:47 +1827 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_bottom_sheet_rtl_test.dart: LTR: close affordance sits on the trailing (right) edge
00:47 +1828 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/loyalty/loyalty_bottom_sheet_rtl_test.dart: LTR: close affordance sits on the trailing (right) edge
00:47 +1829 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_screen_render_test.dart: Refer & Earn renders with no layout/semantics exception @ mobile (390x844) in ThemeMode.light
00:47 +1830 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_screen_render_test.dart: Refer & Earn renders with no layout/semantics exception @ mobile (390x844) in ThemeMode.light
00:48 +1831 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/staples/staples_screen_guest_gate_test.dart: guest sees NotLoggedInScreen, no Save-cart FAB, and getStaples is not fired
00:48 +1832 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: V1 (validity): translations really reach GetX under a pumped GetMaterialApp, so `.tr` is not returning raw keys
00:48 +1833 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: V1 (validity): translations really reach GetX under a pumped GetMaterialApp, so `.tr` is not returning raw keys
00:48 +1834 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: V1 (validity): translations really reach GetX under a pumped GetMaterialApp, so `.tr` is not returning raw keys
00:48 +1835 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/staples/staples_screen_guest_gate_test.dart: authenticated user sees the existing StaplesController body
00:48 +1836 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/staples/staples_screen_guest_gate_test.dart: authenticated user sees the existing StaplesController body
00:48 +1837 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W1: AppConstants.dataList follows Get.updateLocale in the same isolate (en -> ar -> en), composition and all
00:48 +1838 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_screen_render_test.dart: Refer & Earn renders with no layout/semantics exception @ tablet (1000x1300) in ThemeMode.dark
00:48 +1839 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1840 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1841 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1841 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_screen_render_test.dart: Refer & Earn shows NearsErrorRetry inside the hero-overlap card on profile load failure @ mobile (390x844) in ThemeMode.light
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="profile load failed"
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="refer and earn: profile load failed"
00:48 +1842 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1842 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_screen_render_test.dart: Refer & Earn shows NearsErrorRetry inside the hero-overlap card on profile load failure @ mobile (390x844) in ThemeMode.dark
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="profile load failed"
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="refer and earn: profile load failed"
00:48 +1843 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1843 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_screen_render_test.dart: Refer & Earn shows NearsErrorRetry inside the hero-overlap card on profile load failure @ tablet (1000x1300) in ThemeMode.light
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="profile load failed"
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="refer and earn: profile load failed"
00:48 +1844 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1844 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_screen_render_test.dart: Refer & Earn shows NearsErrorRetry inside the hero-overlap card on profile load failure @ tablet (1000x1300) in ThemeMode.dark
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="profile load failed"
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="refer and earn: profile load failed"
00:48 +1845 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1846 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1846 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_screen_render_test.dart: Refer & Earn logs the profile failure exactly once per fetch and not on rebuild, with a PII-safe payload
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="profile load failed"
[FAIL] endpoint=/api/v1/customer/info http_status=null type=ApiFailure msg="refer and earn: profile load failed"
00:48 +1847 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1848 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1849 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1850 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1851 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/refer_and_earn/refer_and_earn_locale_switch_test.dart: W2: the desktop-only BottomSheetViewWidget steps follow the locale @ 1400x1300
00:48 +1852 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_rewards_reskin_test.dart: active coupon card renders in the 2.2 grid without overflow
00:48 +1853 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_rewards_reskin_test.dart: active coupon card renders in the 2.2 grid without overflow
00:48 +1854 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_rewards_reskin_test.dart: active coupon card renders in the 2.2 grid without overflow
00:48 +1855 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_rewards_reskin_test.dart: active coupon card renders in the 2.2 grid without overflow
00:48 +1856 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_rewards_reskin_test.dart: active coupon card renders in the 2.2 grid without overflow
00:49 +1857 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_rewards_reskin_test.dart: active coupon card renders in the 2.2 grid without overflow
00:49 +1858 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_rewards_reskin_test.dart: active coupon card renders in the 2.2 grid without overflow
00:49 +1858 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_controller_test.dart: getCouponList null result leaves couponList untouched (stays null)
[FAIL] endpoint=/api/v1/coupon/list http_status=null type=ApiFailure msg="coupon list load failed"
00:49 +1859 ~2 -1: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/coupon/coupon_rewards_reskin_test.dart: active coupon card renders in the 2.2 grid without overflow
